controller,time_s,target_x_px,target_y_px,end_effector_x_px,end_effector_y_px,target_error_px,q_error_norm_rad,sliding_norm,tracking_lyapunov,augmented_lyapunov,clearance_px,reference_clearance_px,collision,saturated,q1,q2,q3,dq1,dq2,dq3,q_d1,q_d2,q_d3,dq_d1,dq_d2,dq_d3,dq_r1,dq_r2,dq_r3,ddq_r1,ddq_r2,ddq_r3,tau1,tau2,tau3,tau_raw1,tau_raw2,tau_raw3,inertia_hat1,inertia_hat2,inertia_hat3,damping_hat1,damping_hat2,damping_hat3,bias_hat1,bias_hat2,bias_hat3,disturbance1,disturbance2,disturbance3
adaptive,0.0,520.0,650.0,209.36655755402424,625.6130144704917,311.5892498611815,0.0,0.0,0.0,384.24242424242425,1000000.0,1000000.0,0,0,-3.141592653589793,-0.5,0.7000000000000002,0.0,0.0,0.0,-3.141592653589793,-0.5,0.7000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,25.0,-20.0,10.0
adaptive,0.1,519.4004998333631,660.981675831151,214.4571793269199,605.1039751255497,310.02055763713497,0.3606074013704765,4.482543997899669,7.184945594192369,480.8194670915947,1000000.0,1000000.0,0,0,-2.9810579169213485,-0.6970068760244277,0.9558409409087156,2.095531068513425,-1.4373041290129271,2.7897598233681236,-3.141592653589793,-0.5,0.7000000000000002,0.0,0.0,0.0,-0.3210694733368893,0.39401375204885536,-0.5116818818174309,-4.178551217084195,2.7179414188373148,-5.398529158633184,-31.201297199496008,12.60448752273322,-15.121863786086784,-31.201297199496008,12.60448752273322,-15.121863786086784,5.0,3.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,29.314829847437828,-13.733384722980134,11.182080826645358
adaptive,0.2,517.607989340949,671.8536263874568,213.2464347826139,582.4258851126685,317.22748431161637,0.35390576066614376,1.401825248127115,0.7237518426315127,380.53740678394166,1000000.0,1000000.0,0,0,-2.878299048198704,-0.6389629277237105,0.894459581669035,0.84043498409127,0.49232041041154617,-0.5818792050198003,-3.1414675443903666,-0.5015666683918854,0.7018099048810309,0.0012510919942655338,-0.01566668391885394,0.01809904881030637,-0.5250859003890599,0.25912583474479645,-0.3672003047657019,-1.653352333610364,-1.4565255711894725,1.6999366628468158,-19.481473051501247,-5.059373362279695,5.4002819900089785,-19.481473051501247,-5.059373362279695,5.4002819900089785,7.019577827070991,3.6968380607993288,3.604063637987469,1.2403907726549432,1.7367839248014696,1.4473862343008834,0.7249801625550942,-0.40288993383359223,0.5282306728296888,32.57323886327107,-12.209218952974439,12.258569893580141
adaptive,0.30000000000000004,514.6403786950727,682.5072227327473,229.87753314073163,557.9832451527378,310.79912998680066,0.8193487800596364,6.872796678111612,14.18755924392079,532.6290265474458,1000000.0,1000000.0,0,0,-2.7283081300602414,-0.8065507681098247,1.3501284121659811,1.6427781587007304,-1.926480397914295,4.708419663430682,-3.1410922806851036,-0.5075388506090572,0.7086196113139276,0.0037526370526300423,-0.05972182217172116,0.06809706432896663,-0.8218156641970943,0.5383020128298138,-1.2149205373751404,-3.256026747095585,3.049212349261202,-8.525329835264191,-38.493459197467715,18.304392834512605,-42.49013331625848,-38.493459197467715,18.304392834512605,-42.49013331625848,7.471115255260839,3.7443896015523106,3.636908285982811,1.0682460442312647,1.7253032798816694,1.4398912030320206,1.1346364278991932,-0.35158712718690727,0.4938820487890331,33.97745487943649,-16.58096095812936,13.133307638509933
adaptive,0.4,510.5273192803462,692.8360176539516,216.3866500559,560.0472737449103,322.72524506264773,0.5527058355218661,7.4197262127431465,25.720291048241435,508.32459880679846,1000000.0,1000000.0,0,1,-2.6462328255623495,-0.7603083228484184,0.6629087531348143,0.6098153688888498,0.09057400019707448,-6.978352155867901,-3.1404967740178344,-0.5203540808484686,0.7229824713762167,0.0059550666726916335,-0.12815230239411574,0.14362860062289057,-0.9825728302382782,0.351756181605784,0.26377603710569536,-1.1990428318017017,-1.3332349946123736,15.190503594368565,-22.029861233758822,-4.343140320554387,60.0,-22.029861233758822,-4.343140320554387,144.5699274554305,9.076071936877215,4.796579896663893,8.18176689043428,0.4609289088824723,1.2504677799394228,0.0,1.8740145747685406,-0.8938392575506113,1.4416164809179648,33.18367684143114,-23.54016354635882,13.728156343868905
adaptive,0.5,505.30990742684475,702.7368092464624,259.9733494220515,583.6518637829205,272.7109292450415,1.6217353986301755,18.22187385535253,116.17734509107018,1328.8982657167353,1000000.0,1000000.0,0,1,-2.799923492713438,-1.194835552966751,2.19196525419368,-1.3262149880689469,-3.3862286371722337,15.0,-3.1398144896242592,-0.5421271349821799,0.7468107522523755,0.006822843935753109,-0.21773054133711506,0.23828280876158875,-0.6729591498858889,1.087686294632027,-2.6520261951210213,2.655346074200602,5.25607856196201,-28.455920179413194,26.263793433226,39.55954346266462,-60.0,26.263793433226,39.55954346266462,-567.8019121729142,9.457940267999016,4.747829485272632,18.082808581596183,0.31526948932272814,1.2528334114344613,0.0,2.3517310345066793,-0.9512993374605274,0.28287597004218923,30.38624929693561,-27.820240941320776,13.989979946416218
adaptive,0.6000000000000001,499.0402737891614,712.1106720734539,230.22528332026468,574.9070046178348,301.80514486016494,0.8565550311854601,12.284721590374138,79.97146840349065,1188.9115695574903,1000000.0,1000000.0,0,1,-2.5878978638676844,-1.1628288109683638,1.0708386788389257,3.394591562034066,1.7272204681461463,-11.634532447055909,-3.1392395011287717,-0.5747093654129736,0.7813141751591708,0.0057498849548732744,-0.32582230430793774,0.3450342290679516,-1.0969333895673015,0.8504165868028426,-0.2340147782915582,-6.812760584177912,-5.343879768023866,25.061720339023335,-60.0,-44.53625722526132,60.0,-95.27402567839637,-44.53625722526132,782.9459630157315,9.804864333072617,8.039964255826366,30.0,0.185315836776441,0.0,0.0,2.155754283051762,-1.935560622457465,3.107200161261553,26.2700800725388,-26.182115900447897,13.89539052351278
adaptive,0.7000000000000001,491.7810624741386,720.863945596146,289.5933382493797,606.7293902598391,232.17788987972918,2.1285505057539,19.94401030796514,130.6264610917559,1882.157000211968,1000000.0,1000000.0,0,1,-2.8407781973630035,-1.7650411562558082,2.595997432801779,-3.99402748794249,-5.853629853452467,15.0,-3.1390152849334796,-0.6196695380749242,0.8268434679337222,0.002242161952920596,-0.4496017266195076,0.455292927745513,-0.5942320131880315,1.8411415097422603,-3.0830150019906006,7.923744366705872,9.456240622538184,-28.062877967166774,60.0,60.0,-60.0,143.079614591749,114.75264168502162,-897.4185013552342,15.924801163696898,8.695939088911304,30.0,0.0,0.0,0.0,3.5032117685321724,-1.7426637685619384,1.2831173342592568,21.842950950793416,-19.865488796125195,13.452837466595495
adaptive,0.8,483.60480512165987,728.9091699989475,246.00850458505798,583.1503395429103,278.74296167722525,1.1154691018850043,13.672745188179334,110.21530585259549,1393.57877942034,1000000.0,1000000.0,0,1,-2.5674000662186396,-1.4498147736218487,1.4496717858641013,4.441316543155814,5.355240153003516,-12.253609021015585,-3.139479018069037,-0.6781478670481524,0.8826381224816959,-0.0046373313555743145,-0.5847832897322809,0.5579465454797332,-1.1487952350563693,0.9585505234151117,-0.5761207812850775,-9.01561442902999,-13.27364273180691,26.434754907715558,-60.0,-60.0,60.0,-228.1703371451042,-264.7953757118952,823.8987122160804,21.31262321190445,18.882844425321274,30.0,0.0,0.0,0.0,2.4832731261058347,-3.4355134684647783,4.176399734577753,18.188777542228646,-13.650657089206774,12.701852722204602
adaptive,0.9,474.5931961924797,736.1659600590232,309.7026741461535,594.8382508925802,217.1690715524305,2.3865430387313213,20.199508074843926,126.93770667322629,2007.5196059905375,1000000.0,1000000.0,0,1,-2.734421395227678,-1.9580723340621227,2.964482421658129,-3.406506773847855,-6.242837343638938,15.0,-3.141179818004667,-0.7505621544847338,0.9465492147769181,-0.01700799935629549,-0.7241428743658127,0.6391109229522252,-0.8305248449102733,1.690877484788965,-3.3967554908101967,6.5600263825169725,9.715962573323276,-28.27914246208467,60.0,60.0,-60.0,208.09637638956517,297.05153019784416,-905.8725419511916,30.0,27.053256653732845,30.0,0.0,0.0,0.0,4.16030665956949,-2.4682417499553293,2.3080016162208716,16.202228941014127,-12.240881513239309,11.70951952093532
adaptive,1.0,464.8362767041768,742.5618083288687,262.698264560564,562.7868682582271,270.51581290337566,1.295756320386296,14.050491700303132,119.92929119873487,1579.0423604879486,1000000.0,1000000.0,0,1,-2.43099729868338,-1.5809447615578374,1.7987396759954244,4.438696590223711,5.194574959986047,-12.789478527087184,3.138114977574628,-0.8361907055735447,1.0148866639922494,-0.038905116002910134,-0.8562855108881101,0.6833744921533128,-1.4670511778460664,0.6332226010804752,-0.8843315318530373,-9.33248608638155,-13.190944607484822,26.879690821488083,-60.0,-60.0,60.0,-318.79658128075334,-409.76008864795745,836.8546831355944,30.0,30.0,30.0,0.0,0.0,0.0,3.3875120808882153,-4.213659012209468,5.251482494750503,16.369681528031755,-16.703052118065948,10.56448003223947
adaptive,1.1,454.4315345710693,748.0328096067578,331.0988224825484,579.7212021243695,208.66181990104357,2.596751734600274,20.909057218243902,132.40166344217562,2126.6986416862164,1000000.0,1000000.0,0,1,-2.540337023652456,-2.1447292472181974,-2.9872296308226085,-2.952627231189629,-7.646078641122504,15.0,3.130451639235054,-0.9327114933197209,1.0825639610376516,-0.07663338339574088,-0.9652078774617607,0.6767729704540217,-1.301426671979893,1.4588276303351921,-3.7500104601846305,5.1353620103197155,12.703419824758733,-29.308069066430043,60.0,60.0,-60.0,158.80882725354076,420.73238132184304,-938.8387623489682,30.0,30.0,30.0,0.0,0.0,0.0,5.1592364113091485,-3.210161493250242,3.34665897551304,18.650137069866474,-23.66028715020257,9.369017223427006
adaptive,1.2000000000000002,443.4829305372008,752.5242994563949,291.42498761458506,541.8574797546585,259.8117143800514,1.613025419543129,14.378345149884803,123.88170625562923,1663.0833512319516,1000000.0,1000000.0,0,1,-2.1574573689677594,-1.86828268042899,2.0873171598871565,4.958653864360025,4.04794638498673,-13.295738191275088,3.116622044042799,-1.0358154980915248,1.1436251080096724,-0.13829595192254684,-1.0310400477180361,0.6106114697202132,-2.156507740260602,0.6338943169568947,-1.276772634034755,-11.133994428107872,-10.16628913919329,26.549849919958227,-60.0,-60.0,60.0,-381.3746787145061,-313.43164157494715,826.2057336213253,30.0,30.0,30.0,0.0,0.0,0.0,4.663876243546228,-5.213240872970935,6.346660649142581,22.485260516209674,-27.84748984053193,8.229918226820589
adaptive,1.3,432.0998594349505,755.9914003958912,362.2334476363503,562.9043692064743,205.33854268294215,2.9163925109059585,21.78622558149946,139.11424225915724,2230.4523274953413,1000000.0,1000000.0,0,1,-2.275284788451171,-2.5539902917454165,-2.710617400928219,-2.6050367855654715,-8.33861574207221,15.0,3.093391500895118,-1.1390026656011658,1.1920577609613705,-0.2323054314768196,-1.0318716750964119,0.4843265295169756,-2.0613234671434144,1.7981035771920895,-4.276693761063017,3.415987911161686,15.473282167377445,-30.81694340397641,60.0,60.0,-60.0,98.9434925204505,509.2074917163849,-986.7620095624654,30.0,30.0,30.0,0.0,0.0,0.0,6.798424724932416,-4.462149418004372,4.423626159984128,26.93607989279034,-26.095868671352257,7.248935363264104
adaptive,1.4000000000000001,420.3960571480289,758.3994702987306,331.10041210016914,525.0582480411681,249.84362755364916,2.0643250529310344,15.125771901041778,133.50139126317984,1851.3249392289595,1000000.0,1000000.0,0,1,-1.7771714716508666,-2.220807907403135,2.312044208465652,5.325097553219272,4.835620452789989,-13.72759931347644,3.0568662097772794,-1.2335918927765486,1.222634449282964,-0.3652529111783813,-0.9458922717538272,0.3057668832159394,-3.2635481626812615,1.0285397574993453,-1.8730526351494368,-12.424943379657872,-8.647817910934592,25.77820445129219,-60.0,-60.0,60.0,-430.91548641454517,-267.97063244095784,801.4018764119926,30.0,30.0,30.0,0.0,0.0,0.0,6.635310729405799,-6.692227668242518,7.50789716175421,30.912879388469108,-19.731015622230892,6.513696910345647
adaptive,1.5,408.4884642001243,759.7244485264459,395.64335744685843,552.4701831830588,207.65193779623132,3.283315810137842,22.31043522883134,140.22259536983958,2248.0017975541477,1000000.0,1000000.0,0,1,-1.9042555071727607,-2.8329310125139577,-2.492964774321586,-2.064073663116062,-7.319537285016698,15.0,3.009898494150816,-1.299029044570401,1.2303258581836323,-0.46967715626463796,-0.6543715179385231,0.07691408900668266,-3.207739767976657,2.4134324179485906,-5.042875260342053,2.835353791118407,16.68495579909343,-31.517818058412004,60.0,60.0,-60.0,68.98671266021267,545.3352226999426,-1011.2743372266082,30.0,30.0,30.0,0.0,0.0,0.0,9.21190444417596,-5.854669915278576,5.611169693221889,33.44199979097265,-13.569724587587032,6.089879529339612
adaptive,1.6,396.4960573238453,759.9530963345655,374.00622209189123,513.0450873748063,247.93014656800617,2.563018837908895,15.420379438785723,134.03194162096042,1982.212457219684,1000000.0,1000000.0,0,1,-1.3589345979501768,-2.368847742108791,2.4984534812686814,5.313723417846045,5.7249769852841235,-13.9144492910174,2.9593963862985078,-1.3309199537148824,1.2213008047200464,-0.5050210785230821,-0.3189090914448151,-0.09025053463585435,-4.434729724384885,1.7569464853430021,-2.6445558877331243,-11.395285083273263,-9.45648760495075,26.80055552512061,-60.0,-60.0,60.0,-400.6324367761694,-291.5708268983561,829.0083162285945,29.35146039476198,30.0,30.0,0.354091662966193,0.0,0.0,9.55500427563414,-7.995923249930939,8.818029734876617,33.904224219610434,-12.27473778760578,6.015341564656637
adaptive,1.7000000000000002,384.53866068453704,759.0831291497716,423.89671702388824,558.9474228299008,203.96901123201314,3.710291725210512,23.45460326595131,152.43644013204946,2425.2247681220524,1000000.0,1000000.0,0,1,-1.50945809264259,-2.9618547240539885,-2.312457200921556,-2.273334619068022,-7.646021642154181,15.0,2.91131631754085,-1.3364980173742926,1.203797331380036,-0.48080068757658284,-0.05578063659410243,-0.17503473340010206,-4.205622481568875,3.1949327767652895,-5.70889628315609,4.343983137178516,16.89531595692882,-30.576543143681224,60.0,60.0,-60.0,106.24622672204696,557.3462529234863,-986.4378299502561,30.0,30.0,30.0,0.0,0.0,0.0,12.47954021830342,-7.1229565399438926,7.014846790351133,32.186384013611416,-16.826075414955103,6.296741270689072
adaptive,1.8,372.73574863682956,757.1232393966014,411.91059235941725,522.8556789188636,237.52043758986235,3.120992701711245,14.813407476429967,119.30786981045053,1957.1973676798316,1000000.0,1000000.0,0,1,-0.9783964472047879,-2.5765600107074427,2.6839737835619903,5.120359296678127,4.481647017665725,-13.58742008874297,2.8708254015251473,-1.3249277415756162,1.184029121271216,-0.404909160157019,0.11570275798676388,-0.19768210108820417,-5.272836077056321,2.6189672962504167,-3.1975714256697527,-9.938438747979541,-7.901869247814507,26.978160016452247,-60.0,-60.0,60.0,-353.51339768601656,-234.99882980799026,830.1860762871308,28.321234821824316,30.0,30.0,0.6589105337742212,0.0,0.0,13.059226577053677,-9.507966512106176,10.328270195656108,28.709066367175808,-23.77937589118773,6.908942049776051
adaptive,1.9000000000000001,361.2052519763796,754.0930096456156,455.3576672051377,569.575541274115,207.1506056656272,4.230315442033894,24.972532760128757,169.67597739435962,2718.8681444173762,1000000.0,1000000.0,0,1,-1.2252817268062097,2.9733745484522114,-2.1229619441015553,-3.0514097365972788,-8.938329342257914,15.0,2.8414554671663534,-1.3050572730615058,1.166247751573823,-0.2936993435879438,0.19870468514110531,-0.17781369697393268,-4.72659557000199,4.208211656472844,-6.165764919982348,6.803695090059236,18.38118967071635,-29.883715417190864,60.0,60.0,-60.0,179.0597377013488,613.1200310898083,-968.6746516852374,30.0,30.0,30.0,0.0,0.0,0.0,15.0,-9.098176973394809,8.665894409564393,24.323639915843717,-27.872520040653146,7.79725782960945
adaptive,2.0,350.0623796143429,750.022716950825,435.64075323709,550.05655604613,217.50890450479693,3.6748817307976367,13.925281044423196,107.60640568670875,1863.3153595517747,1000000.0,1000000.0,0,1,-0.7427984133639041,-3.036307148194416,2.9027803696887213,4.788766217339905,3.950721438696207,-12.904508550928822,2.824968275847965,-1.284115588388212,1.1531855016439998,-0.16487191318388716,0.2094168467329364,-0.13062249929823253,-5.5957091491193225,3.7137999663453445,-3.6298122353876754,-8.592535381178127,-7.890986754279556,26.181943338991704,-60.0,-60.0,60.0,-311.824514021887,-225.68687252467456,801.229972319613,27.720509274065517,30.0,30.0,0.7667517543991446,0.0,0.0,15.0,-11.990415993115576,12.05241679676157,20.103810001995672,-26.00789797417341,8.882338007204297
adaptive,2.1,339.4184674480171,744.9530303313761,487.34611458208263,571.6194622125674,227.87521722078137,4.594745592783834,16.501588103037303,170.5650033371826,1859.2404414888406,1000000.0,1000000.0,0,1,-1.0889705746808591,2.518122872876729,-1.8938463697531147,-3.9358556337007267,-8.650063936898054,15.0,2.821628493328271,-1.2672576794184485,1.1464649640714821,-0.03339782519694129,0.16857908969763497,-0.06720537572518012,-4.778570303537853,5.164188599466453,6.013417291924013,9.043055814715013,16.920193046969967,-29.422712018524862,60.0,60.0,-60.0,251.2353864224276,574.8010948237554,-920.2095740662488,30.0,30.0,30.0,0.0,0.0,0.0,15.0,-11.938293269198386,10.568465386274987,17.08273816025497,-19.59661849754548,10.067255601937402
adaptive,2.2,329.3798659293585,738.9346044201549,453.46233279254307,568.1082202454139,211.13529338570916,4.0520505249413565,13.038887848210644,106.07264125430157,1772.883882668107,1000000.0,1000000.0,0,1,-0.6918200310099105,2.857935281472188,-3.1117641845106454,4.732164050860535,5.168727623816503,-12.180312419622233,2.8306701127856515,-1.2575707005108991,1.1468614138282192,0.09041619457380284,0.09686978907549379,0.003964497567369812,-5.430974132194247,4.432228439468491,-4.045154920114073,-8.153179029161599,-11.022585835378587,25.111036537277155,-60.0,-60.0,60.0,-305.79323934399105,-318.64614297155106,765.7302499972719,28.475856840956745,30.0,30.0,0.4975204921321054,0.0,0.0,15.0,-14.977428827198578,12.006318619567145,16.00008814104367,-13.490610099943158,11.246165454053514
adaptive,2.3000000000000003,320.04687744642104,732.0275733394392,507.10789156592955,566.9763865509163,249.4668660638499,4.590617558592307,17.16083613193222,171.65526958388463,1940.6303629553124,1000000.0,1000000.0,0,1,-1.074103823821797,2.2266390361093196,-1.6155154953857813,-4.5577434432995,-8.760743149274768,15.0,2.8510148990771507,-1.2566724232623154,1.1546826906139351,0.2034478629149894,0.008982772485836912,0.07821276785716462,-4.512685305646288,5.60873046810174,5.618609139856598,10.542717075717134,16.58269667204275,-29.09602258841397,60.0,60.0,-60.0,301.5518610974333,569.7741936374306,-911.7295436524952,30.0,30.0,30.0,0.0,0.0,0.0,15.0,-14.815399006642016,10.704693419645839,17.12093042780415,-12.310778203983077,12.3137590575528
adaptive,2.4000000000000004,311.5127541350505,724.3009498606266,471.89541966910434,573.6061016232253,220.07166262175053,4.305569879550975,12.357493464464872,101.11543605266928,1732.390841373363,1000000.0,1000000.0,0,1,-0.739917139424227,2.538211490018065,-2.810016228385027,5.069408076994056,4.719785804050473,-11.58993227533006,2.881563030001532,-1.2653416977285163,1.1699794861583683,0.30548130924380507,-0.08669274466200919,0.15296795544433475,-5.01792896626385,4.872571494204001,-4.453411229828046,-8.612167979840574,-10.593890119222952,24.218192179925616,-60.0,-60.0,60.0,-333.87554421346874,-302.20556081607447,735.7496125770057,30.0,30.0,30.0,0.0,0.0,0.0,14.986482558704036,-15.0,12.205715957268783,20.170843737996098,-16.94999606676048,13.174671455396615
adaptive,2.5,303.862766134368,715.8319358514352,528.7132119703004,543.855579433919,283.0787702376534,4.567221338830771,11.066267631394245,195.31788431225704,1057.238280037134,1000000.0,1000000.0,0,1,-1.0808866127501897,1.789517334502654,-1.299588713225809,-4.491180158081803,-11.481533776342165,15.0,2.9212680164825118,-1.283820302412697,1.19260019888657,0.39704986480979776,-0.18478604684180777,0.22620712728201708,-4.1650114910839715,-6.33146132067251,5.2105849515067755,10.595863297968528,21.623051387990788,-28.846949454565348,60.0,60.0,-60.0,304.8329109410428,678.5640257643416,-905.8406013724286,30.0,29.773396726141343,30.0,0.0,0.07211157314486748,0.0,15.0,-15.0,11.06387258998846,24.403102923839192,-23.897396099684077,13.751999907098956
adaptive,2.6,297.17334959572634,706.7051509003611,499.68198834345054,550.3461331118317,255.84739828899947,4.72691976676918,11.814952801904642,93.33563904094693,1638.5302071443052,1000000.0,1000000.0,0,1,-0.8599117013046094,1.8485752810360365,-2.497667382914751,4.98353561354407,2.89332285810277,-11.27762139678796,2.969167035485345,-1.312003347806977,1.222227274523478,0.4789901900283303,-0.2818304539428005,0.29627075636907885,-4.429222950750933,5.963382902730345,-4.830310543113637,-8.276955894838816,-7.287373420121421,23.803133782360156,-60.0,-60.0,60.0,-319.68737763083516,-191.34096242513232,720.8057670340803,30.0,30.0,30.0,0.0,0.0,0.0,14.902149399900651,-15.0,12.630178997747375,28.78150333143977,-27.895324464965196,13.99417338149842
adaptive,2.7,291.51134295795265,697.0117868257213,536.9012546355603,486.4209586709296,323.36466358596624,3.9373149034637858,12.890557989952033,206.6461526409324,1213.1442467005654,1000000.0,1000000.0,0,1,-1.0379273934994862,1.0072679120430106,-0.9811365002519503,-4.330771553181923,-13.011583873151283,15.0,3.0243874040101044,-1.34955706116156,1.2584078449208462,0.5522036852475967,-0.3755371335458284,0.3618057039736865,-3.8895373340923944,-5.08918707995497,4.84089439431928,10.419338199095218,24.383950130117213,-28.67684100293594,60.0,60.0,-60.0,300.22755128739374,690.2755408428711,-902.3811561662799,30.0,26.86782564456459,30.0,0.0,0.8882674902868974,0.0,15.0,-15.0,11.598609261159483,32.23405983896459,-25.918228680623148,13.879559243380344
adaptive,2.8000000000000003,286.933319119761,686.8486965171495,494.9078909423258,491.049209818661,285.6411411477184,4.275775375707002,12.72002849757852,88.89446216564625,1633.5457949667666,1000000.0,1000000.0,0,1,-0.9991584659263912,0.9835653318485322,-2.1916765400515814,3.773980957061704,2.9503432010435304,-11.320616876486346,3.0861416497572254,-1.3959922080070797,1.3005838912093814,0.6175424574712145,-0.46435146845519815,0.42176046288535496,-3.7782279255207247,-5.223466548166422,-5.160089288951892,-5.73059949101719,-7.657917195037317,24.021142519106444,-60.0,-60.0,60.0,-232.09886776028344,-247.43275484795933,725.8917921777283,30.0,30.0,30.0,0.0,0.0,0.0,14.867629734273141,-15.0,13.224066158068398,33.915466201253835,-19.462335419796172,13.418395632353121
adaptive,2.9000000000000004,283.48502018204914,676.317426213538,498.82754594703476,432.89276222962894,325.00456987329045,3.3717545876778323,12.741569008819656,178.93769411426825,1233.2814522302638,1000000.0,1000000.0,0,1,-1.0329947385238656,0.23769171176441484,-0.6823503521972287,-4.083195539233869,-11.172404356015077,15.0,-3.1294666365936017,-1.450712633412998,1.3481238159015474,0.6757702082875934,-0.5472042540591842,0.4753992469216591,-3.517173587851879,-3.9240129444140104,4.536347583119212,10.035878948402809,20.48859954978815,-28.58005657022497,60.0,60.0,-60.0,289.4725001603762,656.8533139952226,-901.0310361014542,30.0,30.0,30.0,0.0,0.0,0.0,15.0,-13.20176185517381,12.238381744062885,33.41405549972214,-13.413335994095348,12.651876920328728
adaptive,3.0,281.20090040794656,665.5232008865854,461.80845835879995,456.5336112949236,276.2168324824939,4.0210558946146,12.075398368625011,94.93695452089753,1489.3332425050153,1000000.0,1000000.0,0,1,-1.059391654577917,0.34516221103819955,-1.9287392604815252,3.175909499986136,3.69874072330985,-11.685465034964306,-3.0567101412312434,-1.5130510653601528,1.4003551899530304,0.7275649536235818,-0.6233843194715477,0.5223137405148304,-3.267072019683071,-4.339810872268252,-5.38586797297523,-4.436935127940706,-9.335150098046228,24.816593016255055,-60.0,-60.0,60.0,-186.59613637082185,-297.4123013579732,749.484015542855,30.0,30.0,30.0,0.0,0.0,0.0,14.830193414585404,-14.796407965726045,13.91256613076381,30.85259056141405,-12.348992572763976,11.648473940967026
adaptive,3.1,280.1037819672065,654.573872867662,443.312295541623,414.8517853733326,290.0063760261305,2.947501431008738,13.198736041955234,170.25092008870556,1284.0657522819495,1000000.0,1000000.0,0,1,-1.0359330035480836,-0.40614996347108434,-0.4215793126522511,-3.9283793726543843,-10.755388005082667,15.0,-2.9793561062210414,-1.582298497432142,1.456596918657481,0.7735403501020219,-0.692474320719891,0.5624172870445086,-3.113305855243893,-3.044771388642007,4.318769749663973,9.811138332986001,19.507481104506148,-28.54019690519136,60.0,60.0,-60.0,284.224591094043,629.094826215646,-901.1542285075944,30.0,30.0,30.0,0.0,0.0,0.0,15.0,-13.027926614698863,12.904630600845557,26.85820733744017,-17.074779037739056,10.497817694028246
